interacao_id,cliente_id,campanha_id,cliques,visualizacoes,abertura_email,data_interacao
1,103,8,1,1,0,2024-08-05
2,180,1,2,5,1,2024-10-31
3,93,3,0,3,1,2024-11-15
4,15,10,0,4,0,2025-03-27
5,107,9,3,2,1,2025-03-05
6,72,5,4,2,1,2024-07-05
7,189,6,2,3,1,2025-02-03
8,21,4,0,0,1,2025-05-22
9,103,10,1,1,1,2024-07-30
10,122,2,3,2,0,2025-05-01
11,75,8,0,3,1,2024-12-11
12,88,6,0,4,0,2024-07-11
13,117,5,3,2,1,2024-09-16
14,100,9,2,4,0,2025-02-03
15,104,1,1,3,0,2025-03-09
16,152,5,0,4,0,2025-01-15
17,131,6,1,3,0,2024-08-09
18,150,5,2,4,0,2025-01-27
19,53,6,1,0,1,2025-03-06
20,2,6,1,4,1,2025-03-17
21,88,7,1,5,0,2024-12-12
22,158,4,1,2,1,2024-07-21
23,38,8,2,7,1,2025-04-06
24,130,7,4,6,0,2025-05-04
25,192,9,0,2,0,2024-10-30
26,188,7,0,6,1,2024-09-24
27,21,3,1,5,0,2025-02-22
28,161,3,1,4,1,2024-07-26
29,58,8,2,3,1,2024-11-23
30,22,5,2,3,1,2024-12-17
31,89,4,1,2,0,2024-11-01
32,49,8,2,2,0,2025-03-21
33,59,6,0,7,0,2025-04-12
34,170,2,1,7,0,2024-12-30
35,188,4,0,4,0,2025-03-10
36,15,4,1,3,0,2024-07-12
37,190,6,2,3,0,2024-11-02
38,190,6,1,6,1,2025-04-06
39,175,1,1,5,0,2025-01-28
40,190,8,3,2,0,2024-09-12
41,51,6,2,3,0,2024-10-24
42,108,3,0,6,0,2024-08-05
43,55,9,1,1,0,2025-02-05
44,64,2,2,2,1,2025-06-07
45,131,8,1,1,0,2025-01-10
46,51,10,1,3,1,2024-08-17
47,135,3,0,4,0,2024-08-14
48,21,5,1,5,1,2024-07-18
49,73,6,2,3,1,2025-01-30
50,167,10,0,2,1,2025-01-20
51,18,6,0,5,1,2024-11-24
52,132,4,3,1,1,2025-01-10
53,89,3,0,3,1,2024-12-04
54,60,4,3,2,0,2025-04-21
55,14,1,1,2,0,2024-08-04
56,9,4,1,1,0,2025-02-19
57,90,1,0,1,0,2024-08-27
58,53,1,2,6,0,2024-09-14
59,130,10,0,3,0,2025-01-26
60,84,6,0,1,1,2025-06-22
61,92,5,0,6,1,2024-11-26
62,111,4,0,3,0,2025-03-16
63,188,3,1,4,0,2024-09-27
64,199,1,1,0,1,2025-06-16
65,172,6,0,1,0,2024-08-02
66,8,2,0,3,1,2024-11-17
67,175,8,2,4,0,2024-07-05
68,35,10,1,2,0,2024-11-21
69,81,5,0,1,0,2025-01-21
70,164,7,0,2,1,2025-06-19
71,50,10,2,7,0,2024-12-09
72,104,2,2,3,0,2024-12-24
73,132,8,2,1,0,2024-09-21
74,2,2,0,2,0,2024-11-08
75,134,4,0,1,1,2024-10-20
76,54,1,1,4,1,2024-08-21
77,106,5,2,3,0,2025-01-19
78,4,9,1,3,0,2024-07-24
79,54,1,2,3,0,2024-09-14
80,191,9,1,3,1,2024-09-02
