venda_id,cliente_id,produto_id,campanha_id,valor,data_venda
1,62,20,5,684.47,2025-02-27
2,27,11,8,576.87,2025-02-02
3,45,1,1,935.17,2025-06-03
4,105,5,5,148.41,2025-06-15
5,92,13,4,884.22,2025-04-11
6,25,14,3,301.24,2024-08-30
7,189,9,5,895.23,2024-10-22
8,44,17,10,755.3,2024-11-28
9,174,15,3,197.68,2024-08-27
10,142,7,8,317.67,2025-04-08
11,136,12,3,250.1,2024-07-17
12,176,6,1,375.74,2024-12-16
13,142,16,9,703.12,2025-03-02
14,193,5,9,860.27,2024-09-12
15,80,9,6,530.14,2024-09-01
16,82,14,10,288.57,2024-09-10
17,135,8,1,912.75,2024-12-01
18,88,14,8,98.26,2024-07-03
19,177,12,2,652.57,2025-04-01
20,127,10,9,837.88,2025-05-21
21,55,20,8,91.88,2025-02-25
22,141,20,3,366.88,2024-08-02
23,184,13,5,174.28,2025-05-23
24,56,19,9,980.81,2025-04-04
25,15,15,1,203.5,2024-11-06
26,185,8,9,469.74,2025-06-20
27,58,10,4,720.38,2025-03-21
28,163,3,4,582.86,2024-11-28
29,88,3,4,156.28,2025-04-18
30,97,5,10,947.8,2024-10-28
31,144,16,9,706.47,2025-06-02
32,8,17,6,191.6,2024-10-11
33,173,6,8,84.23,2025-03-11
34,40,20,4,400.76,2025-04-24
35,182,20,3,574.9,2025-01-11
36,14,16,1,458.3,2025-04-14
37,187,2,10,89.74,2024-06-29
38,53,20,7,396.42,2024-08-13
39,127,15,4,936.43,2025-03-21
40,155,18,8,973.59,2024-10-16
41,175,1,3,87.9,2025-02-02
42,80,19,1,389.92,2024-07-27
43,115,12,5,697.96,2025-03-12
44,134,8,2,683.59,2025-05-02
45,55,6,3,385.99,2025-05-06
46,44,12,6,581.89,2025-03-11
47,18,7,3,880.98,2024-08-20
48,16,18,3,975.15,2025-05-10
49,12,14,6,762.0,2025-05-13
50,148,8,5,929.48,2024-10-18
51,45,20,10,274.9,2024-07-28
52,192,14,9,204.38,2024-09-14
53,187,5,1,809.89,2025-05-10
54,93,9,3,218.2,2025-05-26
55,22,8,3,441.68,2024-07-31
56,97,2,6,220.39,2024-10-20
57,47,16,8,928.26,2024-09-23
58,29,13,3,793.27,2025-06-06
59,45,7,3,441.13,2024-06-30
60,77,16,6,686.41,2025-01-21
61,9,7,8,748.3,2025-06-22
62,24,14,6,285.76,2024-08-10
63,15,14,10,201.24,2025-01-22
64,164,12,3,716.21,2024-08-20
65,13,1,4,413.41,2025-05-30
66,91,1,1,86.79,2024-10-21
67,172,12,8,497.16,2025-01-21
68,101,20,4,239.59,2024-11-29
69,71,15,6,922.53,2025-01-26
70,200,4,3,382.18,2024-07-07
71,122,7,6,829.51,2025-01-14
72,76,16,9,877.76,2025-06-26
73,164,3,9,261.78,2025-03-06
